,,Tweet,N A,Personal,food,Medical,Fundraising/Awareness,
taeiae,00:56.0,i finished the first lupus tales fic and now its 4am while i gotta get up at 6am n have 10 hours of classes https://t.co/mJTsXhAwEF,,,,,,
mistykj05,59:36.0,Co-ed floor same as my son. I didn't get to drop mine off due to my #Lupus. HeartstringsPulled,,x,,,,
@DamonkWayans @keeshash,arp @dantebro,,,,,,,
linmp1031,56:58.0,"@ajstarr10 @therealzanetta Who makes a pkgd saffron mix? I mostly cook from scratch, but I'd have that in the pantry for Lupus days",,x,x,,,
_CrazyWonderful,55:04.0,I’m determined to connect with other #lupuswarriors no more feeling alone! #spoonie #lupus,,x,,,,
kristiekbauer,53:19.0,New Blog: My open letter to @selenagomez about lupus. https://t.co/xKJLbJcJC5 #lupussucks #lupusawareness #selenagomez #lupusstrong,,x,,,,
FoxyConservativ,52:05.0,@Loricatus_Lupus This is also true,,,,,,
_CrazyWonderful,51:14.0,@LADAOrg so happy I found this page!!  #iamnotalone #lupus #warrior,,x,,,,
startgadget,47:29.0,7 Facts About Lupus Disease You May Not Know https://t.co/qCdmq2d3Ir https://t.co/e6veheHS7H,,,,x,x,
lifebunnytips,47:28.0,7 Facts About Lupus Disease You May Not Know https://t.co/WxVcajT5d4 https://t.co/n1nuMWWAGu,,,,x,x,
InetF,46:50.0,@SmithtonM @Loricatus_Lupus @Jdoering1945Sr @KAFosterSowell 😜. Could be I’m just a giant doofus but...Whatever! 🤔🤡,,,,,,
InetF,44:17.0,@SmithtonM @Loricatus_Lupus @Jdoering1945Sr @KAFosterSowell I don’t get it either Sis. 😂😂,,,,,,
madure,37:04.0,Medical News Today: Lupus: Probiotics could help to reduce kidney inflammation https://t.co/aUAUebmqeI https://t.co/E52ihCNveN,,,,x,,
EdgardoVRamire1,35:41.0,How Lupus Changed Flannery O’Connor’s Writing and Took Her Life - https://t.co/8RpaV3MYSv,,,,,X,
AnnKateri04,32:53.0,@Loricatus_Lupus Yot since May when I broke my bibs.,,,,,,
BodyBuildTweets,29:09.0,#Gainz #BodyBuilding #Muscle #Forum Nutrition - Lupus: Probiotics could help to reduce kidney inflammation https://t.co/ybel22npXK,,,,x,,
wikithefish,26:09.0,@camilzf mad props to you that's intense it's also a lot of cases of it not being lupus,,x,,,,
_Tissaa,25:36.0,I  never tell anyone how I’m feeling bc nobody can relate to lupus except my Mom Bc she has it as well but I will not stress her,,x,,,,
